line_number,code_enc,tokens,has_external_call,has_require_assert,pragma_major,pragma_minor,pragma_patch,label
0.0121654501216545,218,5,1,1,0,4,22,True
0.015004055150040552,219,5,1,1,0,4,22,True
0.010543390105433901,209,4,0,1,0,4,25,True
0.00770478507704785,112,2,0,0,0,4,24,True
0.006893755068937551,132,2,0,0,0,4,24,True
0.006488240064882401,106,2,0,0,0,4,24,True
0.00770478507704785,171,3,0,0,0,4,24,True
0.015004055150040552,133,7,0,0,0,4,23,True
0.00770478507704785,229,4,0,1,0,4,24,True
0.09002433090024331,129,8,0,1,0,4,9,True
0.17680454176804544,40,4,1,0,0,4,9,True
0.09124087591240876,128,9,0,1,0,4,9,True
0.09407948094079481,130,9,0,0,0,4,9,True
0.00770478507704785,229,4,0,1,0,4,22,True
0.007299270072992701,216,4,1,1,0,4,24,True
0.0089213300892133,108,2,0,0,0,4,15,True
0.00932684509326845,89,3,1,0,0,4,15,True
0.004460665044606651,138,2,0,0,0,4,0,True
0.004866180048661801,243,3,1,0,0,4,0,True
0.009732360097323601,119,4,0,0,0,4,15,True
0.01419302514193025,183,6,1,0,0,4,24,True
0.007299270072992701,127,3,0,0,0,4,24,True
0.00770478507704785,88,3,1,0,0,4,24,True
0.011759935117599351,213,5,1,1,0,4,24,True
0.10665044606650446,262,5,0,0,0,4,16,True
0.006893755068937551,54,3,0,0,0,4,10,True
0.005271695052716951,244,2,0,0,0,4,15,True
0.006488240064882401,86,2,0,0,0,4,19,True
0.006488240064882401,258,4,0,0,0,4,19,True
0.006082725060827251,170,3,0,0,0,4,11,True
0.006488240064882401,87,2,0,0,0,4,19,True
0.006488240064882401,85,2,0,0,0,4,19,True
0.009732360097323601,87,2,0,0,0,4,23,True
0.00851581508515815,87,2,0,0,0,4,23,True
0.005271695052716951,53,2,0,0,0,4,25,True
0.006893755068937551,86,2,0,0,0,4,23,True
0.00932684509326845,85,2,0,0,0,4,23,True
0.011759935117599351,87,2,0,0,0,4,23,True
0.01419302514193025,257,4,0,0,0,4,23,True
0.01662611516626115,256,4,0,0,0,4,23,True
0.019059205190592052,258,4,0,0,0,4,23,True
0.00851581508515815,168,4,1,0,0,4,10,True
0.00770478507704785,215,6,1,1,0,4,18,True
0.00851581508515815,57,4,1,0,0,4,18,True
0.0089213300892133,224,5,0,1,0,4,21,True
0.009732360097323601,55,4,1,0,0,4,21,True
0.012976480129764802,184,5,1,0,0,4,21,True
0.006488240064882401,250,4,0,0,0,4,9,True
0.007299270072992701,260,4,0,0,0,4,9,True
0.008110300081103,237,11,0,0,0,4,9,True
0.019464720194647202,252,5,0,0,0,4,16,True
0.039740470397404706,46,8,0,0,0,4,16,True
0.04055150040551501,47,8,1,0,0,4,16,True
0.04136253041362531,259,4,0,0,0,4,16,True
0.045823195458231956,59,3,0,0,0,4,16,True
0.06366585563665855,59,3,0,0,0,4,16,True
0.005677210056772101,50,9,0,0,0,4,21,True
0.015004055150040552,63,6,0,0,0,4,0,True
0.01662611516626115,58,8,0,0,0,4,0,True
0.05109489051094891,135,9,0,0,0,4,0,True
0.05150040551500406,263,5,0,0,0,4,0,True
0.05190592051905921,266,5,0,0,0,4,0,True
0.05231143552311436,265,6,0,0,0,4,0,True
0.05312246553122466,236,6,0,0,0,4,0,True
0.013787510137875101,65,7,1,0,0,4,24,True
0.004460665044606651,267,5,0,0,0,4,25,True
0.006893755068937551,270,7,0,0,0,4,25,True
0.00770478507704785,269,8,0,0,0,4,25,True
0.00851581508515815,264,5,0,0,0,4,25,True
0.21167883211678834,240,8,0,0,0,4,13,True
0.2266828872668289,146,6,0,0,0,4,13,True
0.28345498783454987,239,6,0,0,0,4,13,True
